   1               		.file	"Comm.c"
   2               	__SREG__ = 0x3f
 838 0496 90E0      		ldi r25,lo8(0)
 839 0498 8E29      		or r24,r14
 840 049a 9F29      		or r25,r15
 841 049c 2817      		cp r18,r24
 842 049e 3907      		cpc r19,r25
 843 04a0 00F4      		brsh .L82
 844 04a2 2D52      		subi r18,lo8(301)
 845 04a4 3140      		sbci r19,hi8(301)
 846 04a6 00F0      		brlo .L87
 847               	.L82:
 848               	.LM121:
 849 04a8 0E94 0000 		call CmdProc
 850               	.LM122:
 851 04ac 8091 0000 		lds r24,CommStatus
 852 04b0 8F7D      		andi r24,lo8(-33)
 853               	.L89:
 854 04b2 8093 0000 		sts CommStatus,r24
 855               	.L87:
 856               	.LM123:
 857 04b6 2091 0000 		lds r18,u0RxQueueHead
 858 04ba 3091 0000 		lds r19,(u0RxQueueHead)+1
 859 04be 8091 0000 		lds r24,u0RxQueueTail
 860 04c2 9091 0000 		lds r25,(u0RxQueueTail)+1
 861 04c6 2817      		cp r18,r24
 862 04c8 3907      		cpc r19,r25
 863 04ca 01F0      		breq .+2
 864 04cc 00C0      		rjmp .L83
 865               	.L84:
 866               	/* epilogue start */
 867               	.LM124:
 868 04ce 0F90      		pop __tmp_reg__
 869 04d0 CF91      		pop r28
 870 04d2 DF91      		pop r29
 871 04d4 1F91      		pop r17
 872 04d6 0F91      		pop r16
 873 04d8 FF90      		pop r15
 874 04da EF90      		pop r14
 875 04dc DF90      		pop r13
 876 04de CF90      		pop r12
 877 04e0 BF90      		pop r11
 878 04e2 AF90      		pop r10
 879 04e4 9F90      		pop r9
 880 04e6 8F90      		pop r8
 881 04e8 0895      		ret
 882               	.LFE8:
 884               	.global	MfgID_coded1
 885               		.section	.progmem.data,"a",@progbits
 888               	MfgID_coded1:
 889 0000 45        		.byte	69
 890 0001 56        		.byte	86
 891 0002 4A        		.byte	74
 892 0003 2F        		.byte	47
 893 0004 5B        		.byte	91
 894 0005 6A        		.byte	106
 895 0006 6C        		.byte	108
 896 0007 67        		.byte	103
 897 0008 2F        		.byte	47
 898 0009 27        		.byte	39
 899 000a 6C        		.byte	108
 900 000b 26        		.byte	38
 901 000c 3D        		.byte	61
 902 000d 3F        		.byte	63
 903 000e 3E        		.byte	62
 904 000f 3D        		.byte	61
 905 0010 00        		.byte	0
 906               	.global	Web_coded1
 909               	Web_coded1:
 910 0011 78        		.byte	120
 911 0012 78        		.byte	120
 912 0013 78        		.byte	120
 913 0014 21        		.byte	33
 914 0015 65        		.byte	101
 915 0016 76        		.byte	118
 916 0017 6A        		.byte	106
 917 0018 7B        		.byte	123
 918 0019 6A        		.byte	106
 919 001a 6C        		.byte	108
 920 001b 67        		.byte	103
 921 001c 21        		.byte	33
 922 001d 6C        		.byte	108
 923 001e 60        		.byte	96
 924 001f 62        		.byte	98
 925 0020 00        		.byte	0
 926               		.comm Txbuf,50,1
 927               		.comm Uart0RxBuf,300,1
 928               		.comm u0RxQueueHead,2,1
 929               		.comm u0RxQueueTail,2,1
 930               		.comm FrameBuf,300,1
 931               		.comm RxCnt,2,1
 932               		.comm CommStatus,1,1
 1037               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 Comm.c
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/cccdV5xJ.s:2      *ABS*:0000003f __SREG__
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/cccdV5xJ.s:3      *ABS*:0000003e __SP_H__
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/cccdV5xJ.s:4      *ABS*:0000003d __SP_L__
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/cccdV5xJ.s:5      *ABS*:00000034 __CCP__
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/cccdV5xJ.s:6      *ABS*:00000000 __tmp_reg__
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/cccdV5xJ.s:7      *ABS*:00000001 __zero_reg__
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/cccdV5xJ.s:18     .text:00000000 u0RxBufInit
                            *COM*:0000012c Uart0RxBuf
                            *COM*:00000002 u0RxQueueHead
                            *COM*:00000002 u0RxQueueTail
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/cccdV5xJ.s:38     .text:00000016 Uart0RxBufAdd
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/cccdV5xJ.s:88     .text:0000005c Uart0RxBufDelete
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/cccdV5xJ.s:141    .text:000000aa IsUart0RxBufEmpty
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/cccdV5xJ.s:165    .text:000000c8 CommInit
                            *COM*:00000001 CommStatus
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/cccdV5xJ.s:202    .text:000000f8 IsFrame
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/cccdV5xJ.s:240    .text:0000011c __vector_18
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/cccdV5xJ.s:302    .text:0000017e PutStr_ROM_coded1
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/cccdV5xJ.s:349    .text:000001a6 CommTx
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/cccdV5xJ.s:406    .text:000001e6 CmdProc
                            *COM*:0000012c FrameBuf
                            *COM*:00000032 Txbuf
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/cccdV5xJ.s:715    .text:000003be CommRx
                            *COM*:00000002 RxCnt
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/cccdV5xJ.s:888    .progmem.data:00000000 MfgID_coded1
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/cccdV5xJ.s:909    .progmem.data:00000011 Web_coded1

UNDEFINED SYMBOLS
DispBuf
u0putc
EE_Write
Flags
SysState
CurrFocus
ShowFocus
miniDDS
TYPE
KeyCode
KeyCodeBuf
KeyParam
__do_clear_bss
